
*** Settings ***
Resource         smb_imports.txt
Resource         smb_templates.txt
Force Tags          SMB    QA_ONLY    BATCH6      SMB_CREATIVE	SMB_CREATE 			EXCLUDE      
Test Template           TEMPLATE Create Creative And Validate
Test Teardown           Close All Browsers
*** Variables ***
${invalid_post_request_code}        400
${success_code}						200

*** Test Cases ***
#     Test Description                  																AUTH			 	ADVERTISER_ID		CREATIVE_NAME							CREATIVE_URL																						CREATIVE_DESTINATION_URL							WIDTH					HEIGHT				CODE								timestamp_flag																		

Creative With Name SMB_AUTO_CREATIVE1																	${SMB_AUTH}			${SMB_DEFAULT_ADVERTISER}				SMB_AUTO_CREATIVE1						http://bitcast-a.bitgravity.com/4info/ad/banner/dev/519/Time_M_3-6PM.jpg							http://www.google.com								320						50					${success_code}						0
Creative With Name SMB_AUTO_CREATIVE1 That Already Exist Should Be Okay									${SMB_AUTH}			${SMB_DEFAULT_ADVERTISER}				SMB_AUTO_CREATIVE1						http://bitcast-a.bitgravity.com/4info/ad/banner/dev/519/Time_M_3-6PM.jpg							http://www.google.com								320						50					${success_code}						0

Creative With Name SMB_AUTO_CREATIVE1 To Non-Existing Advertiser Should Give Error						${SMB_AUTH}			1					SMB_AUTO_CREATIVE1						http://bitcast-a.bitgravity.com/4info/ad/banner/dev/519/Time_M_3-6PM.jpg							http://www.google.com								320						50					${invalid_post_request_code}		0
Creative With Name SMB_AUTO_CREATIVE1 To Advertiser Which Belongs To Posse1 Should Give Error			${SMB_AUTH}			3607				SMB_AUTO_CREATIVE1						http://bitcast-a.bitgravity.com/4info/ad/banner/dev/519/Time_M_3-6PM.jpg							http://www.google.com								320						50					400									0
Creative With Name SMB_AUTO_CREATIVE1 With Invalid Creative URL Should Give Error						${SMB_AUTH}			${SMB_DEFAULT_ADVERTISER}				SMB_AUTO_CREATIVE1						http://bitcast-a.bitgravity.com/4info/ad/banner/dev/519/Time_M2_3-6PM.jpg							http://www.google.com								320						50					500									0
		[Tags]				https://jira.adhaven.com/browse/ADH-5084			
Creative With Name SMB_AUTO_CREATIVE1 With bad Destination URL Should Be Okay (We do not check)			${SMB_AUTH}			${SMB_DEFAULT_ADVERTISER}				SMB_AUTO_CREATIVE1						http://bitcast-a.bitgravity.com/4info/ad/banner/dev/519/Time_M_3-6PM.jpg							http://												320						50					${success_code}						0
Creative With Name SMB_AUTO_CREATIVE1 With 300x50 Should Give Error										${SMB_AUTH}			${SMB_DEFAULT_ADVERTISER}				SMB_AUTO_CREATIVE1						http://bitcast-a.bitgravity.com/4info/ad/banner/dev/519/Time_M_3-6PM.jpg							http://												300						50					${invalid_post_request_code}		0
Creative With Name SMB_AUTO_CREATIVE1 With 120x20 Should Give Error										${SMB_AUTH}			${SMB_DEFAULT_ADVERTISER}				SMB_AUTO_CREATIVE1						http://bitcast-a.bitgravity.com/4info/ad/banner/dev/519/Time_M_3-6PM.jpg							http://												120						20					${invalid_post_request_code}		0
Creative With Name SMB_AUTO_CREATIVE1 With 320x480 Should Give Error									${SMB_AUTH}			${SMB_DEFAULT_ADVERTISER}				SMB_AUTO_CREATIVE1						http://bitcast-a.bitgravity.com/4info/ad/banner/dev/519/Time_M_3-6PM.jpg							http://												320						480					${invalid_post_request_code}		0
Creative With Name SMB_AUTO_CREATIVE1 With 50x320 Should Give Error										${SMB_AUTH}			${SMB_DEFAULT_ADVERTISER}				SMB_AUTO_CREATIVE1						http://bitcast-a.bitgravity.com/4info/ad/banner/dev/519/Time_M_3-6PM.jpg							http://												50						320					${invalid_post_request_code}		0

# NULLS
Creative With NULL Auth Should Give Error																NULL				${SMB_DEFAULT_ADVERTISER}				SMB_AUTO_CREATIVE1						http://bitcast-a.bitgravity.com/4info/ad/banner/dev/519/Time_M_3-6PM.jpg							http://www.google.com								320						50					401									1
#Creative With NULL AdvertiserID Should Give Error														${SMB_AUTH}			NULL				SMB_AUTO_CREATIVE1						http://bitcast-a.bitgravity.com/4info/ad/banner/dev/519/Time_M_3-6PM.jpg							http://www.google.com								320						50					${invalid_post_request_code}		1
#		[Tags]				https://jira.adhaven.com/browse/ADH-5086
#Creative With NULL Creative Name Should Give Error														${SMB_AUTH}			${SMB_DEFAULT_ADVERTISER}				NULL									http://bitcast-a.bitgravity.com/4info/ad/banner/dev/519/Time_M_3-6PM.jpg							http://www.google.com								320						50					${invalid_post_request_code}		0
#		[Tags]				https://jira.adhaven.com/browse/ADH-5087
