*** Variables ***

#UI Components for Dashboard Page
${Dashboard_AudienceSolutions}      xpath=//div[text()='AUDIENCE SOLUTIONS']
${Dashboard_CampaignManager}        xpath=//div[text()='CAMPAIGN MANAGER']
${Dashboard_Insights&Analytics}      xpath=//div[text()='INSIGHTS & ANALYTICS']

# UI COMPONENTS FOR login.html
${LOGIN_URL}						https://${QA_PHOENIX}/phoenix/#/login    #http://qa-dswarm-01:28082/phoenix/#/login     #https://${QA_PHOENIX}:${QA_PHOENIX_PORT}/phoenix/#/login
${LOGIN_NAME_TEXTBOX}     			id=username
${LOGIN_PASSWORD_TEXTBOX}      		id=password
${LOGIN_SHOW_PASSWORD_CHECKBOX}		id=showpassword
${LOGIN_FORGOT_PASSWORD_LINK}		id=forget
${LOGIN_BUTTON}						id=login
${ErrorMessage_LoginPage}           xpath=./html/body/app-root/div/div/login/div/div/form/div[6]/errorcontainer/div/div/img
${Password_Reset_Label}             xpath=./html/body/app-root/div/div/forgot-password/div/div[1]
${GROUP_SELECT_DROPDOWN}            xpath=//select[@id='userGroup-select']    #id=userGroup-select

${Header_setting-select}            id=settingsbutton
${LogoutFromUI}                     xpath=//div[@id='settingsselect']//a[2][text()='Log Out']
${DashboardLoginURL}                https://qa-customer.4info.com/dashboard/#/login
${Phoenix_URL}                      https://${QA_PHOENIX}/phoenix/#
${admin_PageURL}                    ${Phoenix_URL}/admin
${advertisersList_PageURL}          ${Phoenix_URL}/advertisersList
${clustersList_PageURL}             ${Phoenix_URL}/clustersList
${audienceList_PageURL}             ${Phoenix_URL}/audienceList
${error_PageURL}                    ${Phoenix_URL}/error
${redirectTo_PageURL}               ${Phoenix_URL}/${Empty}
#Advertiser page
# ${ADV_TITLE}						Fourinfo
${ADV_NAME_INPUT}                   id=name
${ADV_CREATE_BUTTON}				id=btnCreateAdv
${ADV_NAME_ID}						id=tdAdvName				#example: tdAdvName733 (where 733 is the partner id of the advertiser)
${ADV_STATUS_SELECTION}				//select[@id='thDdAdvStatus']
${ADV_SEARCH_TEXTBOX}               id=inpSearchInput
${ADV_SEARCHED_RESULT}              id=expandAdv
${ADV_STATUS_ID}					id=tdAdvStatus				#example: tdAdvStatus733 (where 733 is the partner id of the advertiser)
${ADV_NAME_SORT}					id=thAdvName
${ADV_STATUS_SORT}					id=thAdvStatus
${ADV_LIVE_SORT}					//a[text()='Live']
${ADV_LIVECOUNT_ID}					id=tdAdvLiveCount			#example: tdAdvLiveCount733 (where 733 is the partner id of the advertiser)
${ADV_PENDING_SORT}					id=thAdvPendingCount
${ADV_PENDINGCOUNT_ID}				id=tdAdvPendingCount		#example: tdAdvPendingCount733 (where 733 is the partner id of the advertiser)
${ADV_TOTAL_SORT}					id=thAdvTotalCount
${ADV_TOTALCOUNT_ID}				id=tdAdvTotalCount			#example: tdAdvTotalCount733 (where 733 is the partner id of the advertiser)
${ADV_EDIT_TEXTBOX}					id=name
${ADV_EDIT_OK_BUTTON}				id=btnAdvEditOk
${ADV_EDIT_CLOSE_BUTTON}			id=btnClose
${ADV_SEARCH_TEXTBOX}               id=search-ipt
${ADV_CLOSE_BUTTON}                 xpath=.//button[@class='close']
${ADV_NAME_INPUT}                   xpath=.//input[@name='name']
${ADV_CREATE_OK_BUTTON}             id=btnAdvEditOk
${ADV_SHOW_MORE_CAMPAIGNS}          xpath=.//a[contains(.,'Show More Campaigns')]
${ADV_EXPAND_DROPDOWN_BUTTON}       xpath=.//span[@class='icon-col']
${CAMPAIGN_SEARCH_NAME}             xpath=.//a[contains(.,'4_QA')]
${CAMPAIGN_SEARCH_QA}               xpath=.//a[contains(.,'00_QATEST_campaign')]
${CreateAdvertiserCloseButton}      id=btnClose
${NewAdvertiserName}                xpath=.//input[@id='name']
${Heading_Advertiser}               //h1[text()='ADVERTISERS']
${Filter_Name}                      //a[text()='Name']
${Filter_Status}                    //a[contains(.,'Status')]
${Filter_Pacing_Below}               //a[text()='Pacing below']


#Tabs
${TAB_CAMPAIGNS_LINK}                   //a[@id='campaigns']
${TAB_CLUSTERS_LINK}                    //a[@id='clusters']
${TAB_AUDIENCES_LINK}                   //a[@id='audience creator']
${TAB_SEARCH_SELECT}                    id=navCategory
${TAB_SEARCH_TEXTBOX}                   id=search-ipt
${TAB_SEARCH_RESULT}                    xpath=//li[@class='item'][1]


#Cluster page
${CLUSTER_CREATE_BUTTON}    id=btnClusterCreate
${CLUSTER_SEARCH_INPUT}     //input[@id='inpSearchInput']
${CLUSTER_TABLE_NAME}       id=tblCluster
${SEARCH_CLUSTER}           xpath=.//*[@id="inpSearchInput"]
